**** DÉBUT DU JOURNAL À Sun Jun 22 16:37:31 2008

jun 22 16:37:31 *	Connexion à chat.freenode.net (82.96.64.4) port 6667...
**** DÉBUT DU JOURNAL À Sun May  9 20:41:51 2010

mai 09 20:41:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:41:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:41:51 2010

mai 09 20:41:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:41:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:41:51 2010

mai 09 20:41:51 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:41:51 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:01 2010

mai 09 20:42:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:01 2010

mai 09 20:42:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:01 2010

mai 09 20:42:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:01 2010

mai 09 20:42:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:01 2010

mai 09 20:42:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:01 2010

mai 09 20:42:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:12 2010

mai 09 20:42:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:12 2010

mai 09 20:42:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:12 2010

mai 09 20:42:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:12 2010

mai 09 20:42:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:12 2010

mai 09 20:42:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:12 2010

mai 09 20:42:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:23 2010

mai 09 20:42:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:23 2010

mai 09 20:42:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:23 2010

mai 09 20:42:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:23 2010

mai 09 20:42:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:23 2010

mai 09 20:42:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:23 2010

mai 09 20:42:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:34 2010

mai 09 20:42:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:34 2010

mai 09 20:42:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:34 2010

mai 09 20:42:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:34 2010

mai 09 20:42:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:34 2010

mai 09 20:42:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:34 2010

mai 09 20:42:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:47 2010

mai 09 20:42:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:47 2010

mai 09 20:42:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:47 2010

mai 09 20:42:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:47 2010

mai 09 20:42:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:47 2010

mai 09 20:42:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:47 2010

mai 09 20:42:47 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:47 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:59 2010

mai 09 20:42:59 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:59 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:59 2010

mai 09 20:42:59 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:59 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:59 2010

mai 09 20:42:59 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:59 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:59 2010

mai 09 20:42:59 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:59 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:59 2010

mai 09 20:42:59 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:59 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:42:59 2010

mai 09 20:42:59 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:42:59 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:10 2010

mai 09 20:43:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:10 2010

mai 09 20:43:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:10 2010

mai 09 20:43:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:10 2010

mai 09 20:43:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:10 2010

mai 09 20:43:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:10 2010

mai 09 20:43:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:21 2010

mai 09 20:43:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:21 2010

mai 09 20:43:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:21 2010

mai 09 20:43:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:21 2010

mai 09 20:43:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:21 2010

mai 09 20:43:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:21 2010

mai 09 20:43:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:32 2010

mai 09 20:43:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:32 2010

mai 09 20:43:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:32 2010

mai 09 20:43:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:32 2010

mai 09 20:43:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:32 2010

mai 09 20:43:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:32 2010

mai 09 20:43:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:43 2010

mai 09 20:43:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:43 2010

mai 09 20:43:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:43 2010

mai 09 20:43:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:43 2010

mai 09 20:43:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:43 2010

mai 09 20:43:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:43 2010

mai 09 20:43:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:54 2010

mai 09 20:43:54 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:54 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:54 2010

mai 09 20:43:54 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:54 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:54 2010

mai 09 20:43:54 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:54 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:54 2010

mai 09 20:43:54 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:54 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:54 2010

mai 09 20:43:54 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:54 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:43:54 2010

mai 09 20:43:54 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:43:54 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:05 2010

mai 09 20:44:05 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:05 2010

mai 09 20:44:05 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:05 2010

mai 09 20:44:05 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:05 2010

mai 09 20:44:05 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:05 2010

mai 09 20:44:05 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:05 2010

mai 09 20:44:05 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:05 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:17 2010

mai 09 20:44:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:17 2010

mai 09 20:44:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:17 2010

mai 09 20:44:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:17 2010

mai 09 20:44:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:17 2010

mai 09 20:44:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:17 2010

mai 09 20:44:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:28 2010

mai 09 20:44:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:28 2010

mai 09 20:44:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:28 2010

mai 09 20:44:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:28 2010

mai 09 20:44:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:28 2010

mai 09 20:44:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:28 2010

mai 09 20:44:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:39 2010

mai 09 20:44:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:39 2010

mai 09 20:44:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:39 2010

mai 09 20:44:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:39 2010

mai 09 20:44:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:39 2010

mai 09 20:44:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:39 2010

mai 09 20:44:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:50 2010

mai 09 20:44:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:50 2010

mai 09 20:44:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:50 2010

mai 09 20:44:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:50 2010

mai 09 20:44:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:50 2010

mai 09 20:44:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:44:50 2010

mai 09 20:44:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:44:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:01 2010

mai 09 20:45:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:01 2010

mai 09 20:45:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:01 2010

mai 09 20:45:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:01 2010

mai 09 20:45:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:01 2010

mai 09 20:45:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:01 2010

mai 09 20:45:01 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:01 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:12 2010

mai 09 20:45:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:12 2010

mai 09 20:45:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:12 2010

mai 09 20:45:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:12 2010

mai 09 20:45:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:12 2010

mai 09 20:45:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:12 2010

mai 09 20:45:12 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:12 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:23 2010

mai 09 20:45:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:23 2010

mai 09 20:45:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:23 2010

mai 09 20:45:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:23 2010

mai 09 20:45:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:23 2010

mai 09 20:45:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:23 2010

mai 09 20:45:23 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:23 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:34 2010

mai 09 20:45:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:34 2010

mai 09 20:45:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:34 2010

mai 09 20:45:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:34 2010

mai 09 20:45:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:34 2010

mai 09 20:45:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:34 2010

mai 09 20:45:34 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:34 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:45:45 2010

mai 09 20:45:45 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:45:45 2010

